C,C,G,['1c', '1e', '1f#', '1b']
B,B,A,['1d', '1f#', '2b']
D,D,a,['1d', '1f', '1a', '1b']
A,A,C,['1c', '1e', '2a']
F,F,B-,['2c', '1f', '1a-']
E-,E-,E-,['2e-', '1g', '1b-']
G,G,C,['2d', '1g', '1b']
C,C,C,['2c', '1e', '1g']
A,A,G,['1c#', '1e', '1g', '1a']
G,G,F,['1d', '1f', '1g', '1b']
C,C,E-,['1c', '1d', '1e-', '1g']
D#,D#,a,['1c', '1d#', '1f#', '1a']
D,D,a,['1c', '1d', '1f', '1a']
A,A,C,['1c', '1e', '2a']
G,G,G,['1d', '2g', '1b']
A,A,G,['1c#', '1e', '2a']
A-,A-,E-,['1c', '1e-', '1g', '1a-']
G,G,G,['1d', '2g', '1b']
C,C,a,['2c', '1e', '1g']
E,E,D,['1e', '1a', '2b']
A,A,a,['1c#', '1e', '2a']
A,A,G,['1d', '1e', '1g', '1a']
E,E,D,['1d', '1e', '1g#', '1b']
G,G,G,['1c', '1d', '1g', '1b']
D,D,F,['1c', '1d', '1f#', '1a']
G,G,B-,['1d', '2g', '1b-']
E,E,C,['2e', '1g#', '1b']
F,F,C,['1c', '1e', '1f', '1a']
G,G,C,['1f', '2g', '1b']
E,E,D,['2e', '1g#', '1b']
D,D,G,['2d', '1g', '1a']
C,C,F,['2c', '1e', '1g']
A,A,A,['1c#', '1e', '2a']
A,A,a,['1c', '1e', '2a']
C,C,G,['1c', '2e', '1g']
G,G,G,['1d', '2g', '1b']
C,C,a,['3c', '1e']
A,A,a,['1c#', '1e', '1g', '1a']
F,F,F,['1c', '2f', '1a']
A-,A-,E-,['1c', '1e-', '2a-']
G,G,C,['1d', '2g', '1b']
G,G,g,['1d', '1g', '2b-']
F,F,F,['1c', '1f', '2a']
G,G,E-,['1d', '2g', '1b-']
G,G,G,['1d', '1g', '2b']
E-,E-,E-,['2e-', '1g', '1b-']
F,F,F,['1c', '2f', '1a']
C,C,G,['2c', '2e']
E,E,a,['2e', '1g', '1b']
G,G,G,['1d', '2g', '1b']
F,F,F,['1c', '2f', '1a']
D,D,C,['2d', '1f', '1a']
C#,C#,D,['1c#', '2e', '1g']
C,C,G,['1c', '1e', '1g', '1b']
F,F,F,['1c', '1e-', '1f', '1a']
C,C,e,['2c', '2e']
D,D,D,['3d', '1f#']
A,A,D,['1c#', '1f#', '2a']
C#,C#,d,['1c#', '2e', '1g']
C,C,F,['2c', '1e', '1g']
D,D,g,['2d', '1f#', '1a']
D,D,G,['1c', '1d', '1f#', '1a']
D,D,G,['1c', '1d', '1f#', '1a']
E,E,G,['2e', '1g', '1b']
C,C,g,['1c', '1e-', '1g', '1b-']
B,B,G,['1d#', '1a', '2b']
A,A,A,['1c#', '1e', '2a']
B-,B-,B-,['1d', '1f', '2b-']
G,G,C,['1d', '1f', '1g', '1b']
A,A,G,['1c', '1e', '1g', '1a']
C,C,G,['1c', '1d', '2e']
D,D,G,['2d', '1f#', '1a']
C#,C#,b,['1c#', '2e', '1g']
F,F,B-,['1c', '3f']
D,D,D,['1d', '2f#', '1a']
A,A,D,['1c#', '1e', '2a']
E,E,d,['1e', '1a', '2b']
D,D,F,['1d', '1e', '1f', '1g']
C,C,C,['2c', '1e', '1g']
D,D,G,['2d', '1f#', '1a']
G,G,G,['1d', '1g', '2b']
A,A,C,['1d', '1e', '2a']
G,G,C,['1d', '2g', '1b']
E,E,D,['2e', '1g', '1b']
G,G,C,['1d', '2g', '1b-']
C,C,F,['2c', '1e', '1g']
F,F,B-,['1c', '1f', '1g', '1a-']
G,G,c,['1c', '1d', '2g']
C,C,g,['2c', '1e', '1g']
E-,E-,c,['2e-', '1g', '1b-']
C,C,E-,['1c', '1e', '1g', '1b-']
A-,A-,A-,['1c', '2e-', '1a-']
B,B,G,['2d', '1f#', '1b']
D,D,F,['1c', '1d', '1e', '1a']
B-,B-,g,['1d', '1f', '2b-']
D,D,D,['1d', '1f#', '2a']
D,D,G,['1c', '1d', '1e', '1a']
A,A,d,['1c#', '1e', '2a']
A,A,A,['1c#', '1e', '2a']
B-,B-,C,['1d', '1f', '2b-']
D,D,g,['2d', '1f#', '1a']
C,C,C,['2c', '1e', '1g']
C,C,C,['2c', '1e', '1g']
B,B,G,['1d#', '1f#', '2b']
C,C,C,['1c', '2e', '1g']
D,D,G,['2d', '1f#', '1a']
B,B,G,['1e', '1f#', '2b']
C,C,c,['2c', '1e-', '1g']
C,C,G,['2c', '1e', '1g']
G,G,C,['1d', '1g', '2b']
D,D,D,['3d', '1f#']
F,F,g,['1c', '2f', '1a']
D,D,D,['1d', '2f#', '1a']
F,F,F,['1c', '2f', '1a']
D,D,G,['2d', '1f#', '1a']
B,B,a,['1d#', '1g', '2b']
G,G,C,['3g', '1b']
G,G,G,['1d', '1f#', '1g', '1b']
G,G,C,['3g', '1b']
F,F,B-,['1c', '1e-', '1f', '1a']
E,E,G,['3e', '1g']
F,F,F,['1c', '2f', '1a']
A,A,G,['1c', '1g', '2a']
A,A,a,['2c', '1e', '1a']
G,G,C,['1d', '2g', '1b']
D,D,F,['1d', '1e', '1f', '1a']
C,C,G,['1c', '1d', '1e', '1g']
E,E,a,['2e', '1g', '1b']
E,E,a,['1d', '1e', '1g', '1b-']
E-,E-,E-,['1e-', '1f', '1g', '1b-']
B-,B-,g,['1d', '1f', '2b-']
E,E,E,['2e', '1g#', '1b']
F,F,B-,['1c', '2f', '1a']
G,G,G,['1d', '2g', '1b']
E,E,A,['1d', '1e', '1g#', '1b']
G,G,G,['1d', '2g', '1b']
B-,B-,B-,['2d', '1f', '1b-']
D,D,G,['2d', '1f#', '1a']
D,D,F,['2d', '1g', '1a']
A,A,b,['1c#', '1e', '2a']
A,A,G,['2c', '1e', '1a']
B,B,E,['1d', '1g#', '2b']
F,F,C,['1c', '1f', '2a']
G,G,C,['1d', '2g', '1b']
D,D,G,['1d', '2f#', '1a']
D,D,G,['2d', '1f#', '1a']
G,G,G,['1d', '2g', '1b']
G,G,G,['1d', '1g', '2b']
F,F,C,['1c', '2f', '1a']
B,B,E,['1d#', '1f#', '2b']
C,C,F,['2c', '1e', '1g']
B,B,D,['1d#', '1f#', '2b']
D,D,F,['2d', '1f#', '1a']
C,C,F,['2c', '1e', '1g']
F,F,F,['1c', '2f', '1a']
B,B,A,['2d', '1f#', '1b']
D,D,B-,['1c', '1d', '1f#', '1a']
F,F,c,['1d', '1f', '2a-']
F,F,E-,['1c', '1e-', '1f', '1a']
F#,F#,A,['1c#', '2f#', '1a']
F#,F#,D,['1c#', '1f#', '2a']
A,A,D,['1c#', '1e', '2a']
C,C,F,['2c', '1f', '1g']
E,E,D,['2e', '1g#', '1b']
E,E,G,['2e', '1g', '1b']
B-,B-,B-,['1d', '1f', '2b-']
A,A,a,['1c#', '1e', '2a']
D,D,C,['2d', '2f']
A,A,D,['1c#', '1e', '2a']
B,B,G,['1d#', '1a', '2b']
B-,B-,B-,['1d', '1f', '2b-']
C,C,F,['3c', '1g']
D,D,G,['1d', '2f#', '1a']
G,G,G,['1d', '2g', '1b']
C,C,F,['2c', '1f', '1g']
C,C,C,['2c', '1e', '1g']
A,A,F,['1c', '2e', '1a']
C,C,G,['1c', '2e', '1g']
F,F,B-,['1c', '2f', '1a']
B-,B-,B-,['1d', '1f', '2b-']
G,G,C,['1d', '2g', '1b']
B-,B-,C,['1d', '1f', '2b-']
D,D,G,['2d', '1g', '1a']
B-,B-,E-,['1d', '1f', '1a-', '1b-']
A,A,D,['1c#', '1e', '2a']
A,A,G,['2c', '1g', '1a']
D,D,D,['2d', '1f#', '1a']
E,E,G,['1d', '1e', '1g', '1b']
E,E,A,['2e', '1g#', '1b']
B-,B-,E-,['1c', '1e-', '1f', '1b-']
E,E,G,['1d', '1e', '1g#', '1b']
D,D,G,['2d', '1f#', '1a']
B-,B-,C,['1d', '1f', '1a', '1b-']
E,E,e,['1d', '1e', '1g', '1b']
A,A,G,['1c', '1e', '1g#', '1a']
E-,E-,B-,['2e-', '1g', '1b-']
F,F,F,['1c', '2f', '1a']
F,F,F,['1c', '2f', '1a']
B,B,G,['1d#', '1f#', '1a', '1b']
B-,B-,E-,['1d', '1f', '2b-']
B,B,D,['1d', '1f#', '2b']
G,G,G,['1d', '2g', '1b']
F,F,g,['1c', '1e-', '1f', '1a']
D,D,G,['2d', '1f#', '1a']
G,G,F,['1d', '2g', '1b-']
C,C,G,['1c', '1e', '1g', '1b']
A,A,C,['1c#', '1e', '2a']
G,G,D,['1d', '2g', '1b']
F,F,F,['1c', '2f', '1a']
C,C,F,['2c', '1e', '1a']
E,E,a,['2e', '1g#', '1b']
B-,B-,F,['1d', '1f', '2b-']
A,A,D,['2c#', '1e', '1a']
F,F,A-,['1d-', '2f', '1a-']
G,G,G,['1d', '2g', '1b']
F,F,E-,['1c', '2f', '1a']
C#,C#,b,['1c#', '1e', '1g', '1b']
A-,A-,A-,['1c', '1e-', '2a-']
G,G,D,['2d', '1g', '1b']
C,C,C,['1c', '1e', '1g', '1b']
C,C,B-,['1c', '1e-', '1g', '1b-']
E,E,A,['2e', '1g#', '1b']
B,B,D,['1c#', '1d', '1f#', '1b']
A,A,A,['1c#', '1e', '2a']
F#,F#,G,['1c', '1f#', '2a']
A,A,d,['1c#', '1e', '2a']
F,F,B-,['1c', '2f', '1a']
C,C,F,['1c', '1e', '1g', '1b-']
E,E,e,['2e', '1g#', '1b']
B,B,G,['1d#', '1f#', '2b']
C,C,G,['1c', '1e', '1g', '1b']
C,C,E-,['1c', '1d', '1f', '1g']
A,A,a,['1c', '1e', '2a']
E,E,G,['2e', '1g', '1b']
B-,B-,E-,['1d', '1f', '1a-', '1b-']
G,G,G,['1d', '2g', '1b']
G,G,a,['3g', '1b']
B-,B-,E-,['1d', '1f', '2b-']
E,E,A,['1e', '1a', '2b']
E,E,D,['1e', '1g#', '2b']
C,C,B-,['2c', '1e-', '1g']
G,G,c,['1d', '2g', '1b']
A,A,G,['1c', '1e', '2a']
B-,B-,C,['1d', '1f', '2b-']
D,D,G,['1c', '1d', '1f#', '1a']
D,D,F,['2d', '1f', '1a']
C,C,G,['1c', '2e', '1g']
D,D,G,['2d', '1f#', '1a']
E,E,A,['2e', '1g#', '1b']
F,F,E-,['1e-', '2f', '1a']
A,A,F,['1c#', '2e', '1a']
G,G,F,['1d', '1f', '1g', '1b-']
A,A,D,['1c#', '1e', '2a']
G,G,C,['1d', '1g', '2b']
F,F,g,['1c', '2f', '1b-']
D,D,D,['1c#', '1d', '1f#', '1a']
G,G,E-,['1d', '2g', '1b-']
D,D,D,['2d', '1f#', '1a']
C,C,G,['1c', '1e', '1g', '1b']
F,F,F,['1c', '1f', '2a']
F,F,F,['1c', '2f', '1a']
G,G,G,['1d', '2g', '1b']
E-,E-,B-,['2e-', '1g', '1b-']
G,G,G,['1d', '2g', '1b']
G,G,C,['1f', '2g', '1b']
B-,B-,B-,['1d', '1f', '2b-']
B,B,G,['1d#', '1f#', '2b']
C,C,F,['2c', '1e', '1g']
C,C,F,['2c', '1e', '1g']
C,C,G,['2c', '1e', '1g']
E,E,G,['1d', '1e', '1g', '1b']
G,G,G,['1d', '2g', '1b']
G,G,G,['1d', '1g', '1a', '1b']
B-,B-,g,['1d', '2f', '1b-']
C,C,C,['2c', '1e', '1g']
E,E,A,['2e', '1g#', '1b']
C,C,F,['2c', '1e', '1g']
G,G,G,['1d', '2g', '1b']
C,C,E-,['1c', '1d', '1e-', '1g']
A,A,d,['1c#', '1e', '2a']
D,D,G,['2d', '1g', '1a']
F,F,F,['1c', '1f', '2a']
D,D,G,['2d', '1f#', '1a']
E,E,A,['2e', '1g#', '1b']
D,D,C,['1c', '1d', '1f#', '1a']
B,B,G,['1d#', '1f#', '1a', '1b']
C,C,F,['1c', '1e', '1g', '1b-']
D#,D#,a,['1c', '1d#', '1f#', '1a']
D,D,G,['2d', '1f#', '1a']
B,B,G,['1d', '1a', '2b']
A,A,C,['1c#', '1e', '2a']
G#,G#,D,['1d', '1f', '1g#', '1b']
C,C,F,['2c', '1e', '1g']
A,A,C,['1c#', '2e', '1a']
D,D,G,['3d', '1f#']
F,F,F,['1c', '2f', '1a']
C,C,C,['1c', '2e', '1g']
F,F,g,['1c', '2f', '1a']
C,C,G,['1c', '1d', '2e']
E,E,G,['1d', '1e', '1g', '1b']
D,D,D,['1d', '1e', '1f#', '1a']
F#,F#,G,['1c', '1f#', '2a']
C,C,B-,['2c', '1e-', '1g']
G,G,G,['1d', '2g', '1b']
B,B,G,['2d', '1f#', '1b']
F,F,a,['1c', '1e', '1f', '1a']
B-,B-,F,['2d', '1f', '1b-']
D,D,G,['1c', '1d', '1f#', '1a']
C,C,F,['2c', '1e', '1g']
F,F,E-,['1c', '2f', '1a-']
D,D,G,['2d', '1f#', '1a']
G,G,G,['1d', '2g', '1b']
A,A,D,['1c#', '1e', '2a']
F,F,A-,['1c', '1e-', '1f', '1a']
A,A,a,['1c', '1e', '2a']
F,F,A-,['1c', '1f', '2a-']
G,G,G,['1d', '2g', '1b']
G,G,C,['1d', '2g', '1b']
C,C,g,['1c', '1e-', '1g', '1b-']
C,C,C,['1c', '1d', '1e', '1g']
A,A,G,['1c#', '1e', '2a']
F,F,C,['1c', '2f', '1a']
F,F,F,['1c', '1f', '2a']
A#,A#,D,['2c#', '1e', '1a#']
B,B,D,['1d', '1f#', '2b']
G#,G#,G,['1d', '1f', '1g#', '1b']
F,F,F,['1c', '2f', '1a']
E#,E#,b,['1c#', '1e#', '1g#', '1b']
D,D,G,['2d', '1g', '1a']
G,G,G,['1d', '1g', '1a', '1b']
C,C,F,['1c', '1e', '1g', '1b-']
G,G,G,['1d', '2g', '1b']
A,A,a,['1c', '1e', '2a']
D,D,C,['1c', '1d', '1f#', '1a']
C,C,C,['2c', '1e', '1g']
G,G,D,['1d', '2g', '1b']
G,G,C,['1d', '2g', '1b']
G,G,G,['2d', '1g', '1b']
A,A,b,['1c#', '1e', '2a']
F,F,F,['1c', '2f', '1a']
D,D,G,['1c', '2d', '1f#']
D,D,G,['2d', '1f#', '1a']
D,D,G,['1d', '1f#', '1a', '1b']
D,D,G,['2d', '1g', '1a']
C,C,F,['2c', '1e', '1g']
C,C,C,['2c', '1f', '1g']
G,G,a,['2d', '1g', '1b']
A,A,a,['1c', '1e', '1g', '1a']
G,G,A,['1d', '1f#', '1g', '1b']
D,D,F,['1d', '1f', '2a']
G,G,C,['1d', '2g', '1b']
C,C,F,['2c', '1e', '1g']
F,F,B-,['1c', '2f', '1a']
D,D,G,['2d', '1f#', '1a']
D,D,C,['2d', '1f#', '1a']
A,A,a,['1c', '1e', '2a']
B,B,A,['1d', '1f#', '2b']
E,E,D,['1e', '1f#', '1g', '1b']
C,C,G,['1c', '2e', '1g']
D,D,D,['2d', '1f#', '1a']
E,E,A,['1e', '1f#', '1a', '1b']
F#,F#,G,['1c', '1f#', '2a']
C,C,G,['1c', '2e', '1g']
G,G,G,['1d', '1f', '1g', '1b']
G,G,C,['1d', '1g', '2b-']
D,D,g,['2d', '1g', '1a']
B-,B-,E-,['1d', '1f', '1a-', '1b-']
F,F,F,['1c', '1f', '1g', '1b-']
D,D,G,['2d', '1f#', '1a']
C,C,F,['1c', '1e', '1g', '1b-']
G,G,g,['1d', '1g', '1a', '1b-']
G,G,G,['1d', '2g', '1b']
C,C,C,['2c', '1e', '1g']
F,F,C,['1c', '2f', '1b-']
B-,B-,B-,['1d', '1f', '2b-']
D,D,D,['1d', '1f#', '2a']
C,C,C,['2c', '1e-', '1b-']
C,C,C,['2c', '1e', '1g']
A,A,G,['1c', '1e', '2a']
A,A,D,['1c#', '1e', '2a']
A,A,a,['1c#', '1e', '2a']
C,C,g,['1c', '1e-', '2g']
B,B,D,['1d', '3b']
E,E,a,['1d', '1e', '1g#', '1b']
G,G,G,['1d', '2g', '1b']
F,F,F,['1c', '1f', '1g', '1a']
C,C,F,['2c', '1e', '1g']
C,C,F,['2c', '1f', '1g']
D,D,D,['2d', '1f#', '1a']
B-,B-,F,['1d', '1f', '2b-']
G,G,B-,['1d', '2g', '1b']
B,B,b,['1d', '1f#', '2b']
F,F,F,['3f', '1a']
C,C,F,['2c', '1e', '1g']
D,D,C,['1c', '1d', '1f', '1a']
C,C,E-,['1c', '1e-', '1g', '1b-']
D,D,C,['1c', '1d', '1f', '1a']
G,G,F,['1d', '2g', '1b-']
E,E,G,['1d', '1e', '1g#', '1b']
F,F,E-,['1c', '1e-', '1f', '1a']
D,D,G,['2d', '1f#', '1a']
A,A,G,['1c#', '1e', '1g', '1a']
D,D,C,['2c', '1f#', '1a']
C,C,a,['1d', '1e', '1g', '1b']
F,F,F,['1c', '1e', '1f', '1a']
F,F,B-,['1c', '1e-', '1f', '1a']
D,D,F,['2d', '1f', '1a']
G,G,F,['1d', '1f', '1g', '1b']
D,D,C,['2d', '1f#', '1a']
D,D,G,['1d', '1f#', '1a', '1b']
B,B,G,['1d', '1f#', '2b']
G,G,G,['1d', '1g', '2b']
B,B,D,['1d#', '1f#', '2b']
B,B,A,['1d', '1f#', '1a', '1b']
B,B,D,['1d', '1f#', '1a', '1b']
G,G,C,['2d', '1g', '1b']
D,D,F,['1d', '1e', '1f', '1g']
B,B,b,['1d', '1f#', '2b']
F#,F#,g,['1c', '1e-', '1f#', '1a']
C,C,C,['1c', '2e', '1g']
C,C,C,['1c', '2e', '1g']
B,B,b,['1d', '1f#', '2b']
G,G,G,['1d', '2g', '1b']
D,D,G,['2d', '1f#', '1a']
F,F,F,['1c', '2f', '1a']
D,D,g,['1d', '1e-', '1f#', '1a']
A-,A-,A-,['2c', '1e-', '1a-']
F,F,F,['1c', '1f', '1g', '1a']
A,A,D,['1c#', '1e', '2a']
D,D,g,['2d', '1f#', '1a']
A,A,D,['1c#', '3a']
C#,C#,G,['1c#', '1e', '2g']
C,C,F,['2c', '1g', '1b-']
F#,F#,D,['1c#', '2f#', '1b']
F,F,F,['2c', '1f', '1a']
F,F,E-,['2c', '1f', '1a']
G,G,C,['1d', '2g', '1b-']
G,G,G,['1d', '1g', '2b']
A,A,A,['1c#', '1e', '2a']
B,B,b,['1d', '1f#', '2b']
G,G,G,['1d', '2g', '1b']
A-,A-,E-,['1c', '1e-', '2a-']
D,D,D,['2d', '1f#', '1a']
C,C,G,['2c', '1e', '1g']
G,G,D,['1d', '2g', '1b']
G,G,G,['1d', '1g', '1a', '1b']
F,F,B-,['2c', '1f', '1a']
C,C,g,['2c', '1e', '1g']
G,G,G,['1d', '1f#', '1g', '1b']
A,A,A,['1c#', '1e', '2a']
G,G,C,['1d', '2g', '1b']
D,D,D,['3d', '1f#']
C,C,G,['1c', '1e', '2g']
C,C,F,['1c', '1e', '1g', '1b-']
F,F,F,['1c', '2f', '1a']
F,F,F,['2c', '1f', '1a']
G,G,G,['1d', '2g', '1b']
E,E,a,['2e', '1g#', '1b']
F#,F#,A,['1c#', '2f#', '1a']
G,G,a,['2d', '1g', '1b']
D,D,C,['2d', '1f', '1a']
C,C,C,['2c', '1e', '1g']
G,G,G,['1d', '2g', '1b']
C,C,A-,['1c', '1e', '2g']
A,A,d,['1c#', '1e', '2a']
G,G,D,['1d', '1g', '2b']
E-,E-,B-,['1e-', '1g', '2b-']
F,F,F,['1c', '1d', '1f', '1a']
E-,E-,c,['1e-', '1g', '1a-', '1b-']
C,C,F,['2c', '1e', '1g']
F,F,B-,['1c', '2f', '1a']
A,A,B-,['1c', '1g', '2a']
D,D,G,['2d', '1g', '1a']
G,G,C,['1d', '2g', '1b']
E-,E-,E-,['1e-', '1f', '1g', '1b-']
C,C,E-,['2c', '1e-', '1g']
D,D,D,['1d', '1f#', '2a']
D,D,G,['2d', '1f#', '1a']
F,F,C,['2f', '1a', '1b']
F,F,C,['1c', '1f', '1g', '1a']
D,D,D,['1d', '1f#', '1g', '1a']
A,A,C,['1c', '1e', '2a']
A,A,D,['1c#', '1e', '1a', '1b']
D,D,a,['2d', '1f', '1a']
A,A,G,['1c#', '1e', '1g', '1a']
D,D,G,['2d', '1f#', '1a']
F#,F#,G,['2c', '1f#', '1a']
F,F,a,['1c', '1f', '2a']
B,B,G,['1d#', '1f#', '1a', '1b']
A,A,C,['2c', '1e', '1a']
D,D,G,['1d', '1g', '2a']
C,C,C,['2c', '1e', '1g']
G,G,F,['1d', '1g', '2b-']
A,A,d,['1c#', '1e', '2a']
G,G,G,['1d', '1f', '1g', '1b']
C,C,C,['2c', '1e', '1g']
F,F,E-,['1e-', '1f', '2a-']
F,F,g,['1c', '1e-', '1f', '1a']
C#,C#,E,['1c#', '1d#', '1e', '1g#']
C,C,C,['2c', '1e', '1g']
F,F,F,['1c', '2f', '1a']
G,G,G,['2d', '1g', '1b']
C,C,C,['2c', '1e', '1g']
E-,E-,E-,['1e-', '2g', '1b-']
C,C,G,['1c', '1d', '1e', '1g']
C#,C#,C,['1c#', '1e', '1g', '1b-']
C,C,C,['2c', '1e', '1g']
E,E,e,['2e', '1g#', '1b']
